Classifier: d_tree; Rounds: 1; Precision: 0.5151515151515151; Recall: 1.0; F-score: 0.6799999999999999; Accuracy: 0.8248175182481752; Next: release-0.23.1-rc0
Classifier: d_tree; Rounds: 2; Precision: 0.5151515151515151; Recall: 1.0; F-score: 0.6799999999999999; Accuracy: 0.8241758241758241; Next: rel/release-3.0.0-beta1
Classifier: d_tree; Rounds: 3; Precision: 0.5151515151515151; Recall: 1.0; F-score: 0.6799999999999999; Accuracy: 0.8235294117647058; Next: release-1.1.2-rc1
Classifier: d_tree; Rounds: 4; Precision: 0.5151515151515151; Recall: 1.0; F-score: 0.6799999999999999; Accuracy: 0.8228782287822878; Next: release-1.2.0-rc1
Classifier: d_tree; Rounds: 5; Precision: 0.5151515151515151; Recall: 1.0; F-score: 0.6799999999999999; Accuracy: 0.8222222222222222; Next: release-0.21.0-rc1
Classifier: d_tree; Rounds: 6; Precision: 0.5151515151515151; Recall: 1.0; F-score: 0.6799999999999999; Accuracy: 0.8215613382899628; Next: release-1.1.2-rc3
Classifier: d_tree; Rounds: 7; Precision: 0.5151515151515151; Recall: 1.0; F-score: 0.6799999999999999; Accuracy: 0.8208955223880597; Next: YARN-7055-2018-03-02
Classifier: d_tree; Rounds: 8; Precision: 0.5151515151515151; Recall: 1.0; F-score: 0.6799999999999999; Accuracy: 0.8202247191011236; Next: release-2.0.3-alpha
Classifier: d_tree; Rounds: 9; Precision: 0.8947368421052632; Recall: 1.0; F-score: 0.9444444444444444; Accuracy: 0.9774436090225563; Next: release-2.4.1
Classifier: d_tree; Rounds: 10; Precision: 0.8928571428571429; Recall: 1.0; F-score: 0.9433962264150945; Accuracy: 0.9773584905660377; Next: release-1.1.0-rc2
Classifier: d_tree; Rounds: 11; Precision: 0.8928571428571429; Recall: 1.0; F-score: 0.9433962264150945; Accuracy: 0.9772727272727273; Next: release-0.19.2
Classifier: d_tree; Rounds: 12; Precision: 0.8928571428571429; Recall: 1.0; F-score: 0.9433962264150945; Accuracy: 0.9771863117870723; Next: release-2.7.2-RC2
Classifier: d_tree; Rounds: 13; Precision: 0.8909090909090909; Recall: 1.0; F-score: 0.9423076923076923; Accuracy: 0.9770992366412213; Next: release-0.10.1
Classifier: d_tree; Rounds: 14; Precision: 0.8909090909090909; Recall: 1.0; F-score: 0.9423076923076923; Accuracy: 0.9770114942528736; Next: release-1.2.1
Classifier: d_tree; Rounds: 15; Precision: 0.8909090909090909; Recall: 1.0; F-score: 0.9423076923076923; Accuracy: 0.9769230769230769; Next: release-0.20.3-rc1
Classifier: d_tree; Rounds: 16; Precision: 0.8909090909090909; Recall: 1.0; F-score: 0.9423076923076923; Accuracy: 0.9768339768339769; Next: release-2.8.2-RC0
Classifier: d_tree; Rounds: 17; Precision: 0.8909090909090909; Recall: 1.0; F-score: 0.9423076923076923; Accuracy: 0.9767441860465116; Next: release-0.20.0
Classifier: d_tree; Rounds: 18; Precision: 0.8909090909090909; Recall: 1.0; F-score: 0.9423076923076923; Accuracy: 0.9766536964980544; Next: release-0.22.0-rc0
Classifier: d_tree; Rounds: 19; Precision: 0.8909090909090909; Recall: 1.0; F-score: 0.9423076923076923; Accuracy: 0.9765625; Next: release-2.7.2-RC0
